列名: ['填写内容', '字段含义', '示例']
总行数: 35

行0 | 填写内容: 当前身高 | 字段含义: （缺失需要提醒供者量身高并上传） | 示例: 请问您目前身高是多少？
行1 | 填写内容: 当前体重 | 字段含义: （缺失需要提醒供者量体重并上传） | 示例: 请问您目前体重是多少？
行2 | 填写内容: BMI | 字段含义: 根据身高体重计算得出，体重（kg）/身高的平方（m2） | 示例: nan
行3 | 填写内容: 当前血压 | 字段含义: 即最近一次血压测量情况，若近期没有，嘱患者测血压，单位mmHg（缺失需要提醒供者测量血压并上传） | 示例: 1.请问您最近有规律监测血压情况吗？2.（若有）请问您最近一次测量血压是什么时候，具体数值是多少？（若无）请您测量血压后将具体数值上传
行4 | 填写内容: 当前有无高血压 | 字段含义: 在未使用降压药物情况下，非同日三次血压测量，高压≥140mmHg和或低压≥90mmHg，一般患者知道自己是否高血压 | 示例: 请问您目前有高血压吗？
行5 | 填写内容: （若有高血压）是否为过去一年新发 | 字段含义: 即是否1年前无高血压，近1年新出现高血压 | 示例: 请问高血压是最近这一年新出现的还是一年前就已经存在高血压的情况？
行6 | 填写内容: （若有高血压）发现高血压至今时间 | 字段含义: 诊断高血压至今时间（缺失提醒供者给出大概时间） | 示例: 请问您发现高血压到现在有多长时间了？
行7 | 填写内容: （若有高血压）最高达 | 字段含义: 发现高血压至今，血压最高值，高低压均需（缺失提醒供者给出大概数值） | 示例: 请问发现高血压至今，您的血压在没吃药时最高达到过多少？
行8 | 填写内容: （若有高血压）药物控制方案 | 字段含义: 发现高血压后如何用药控制，包括吃什么药，一天几次，一次几片，目前控制情况怎么样，血压控制在什么水平（吃药后血压控制水平的具体数值缺失，需要提醒供者给出目前大概的稳定血压数值） | 示例: 1.请问您有吃药控制高血压吗？2.请问您用什么药控制血压？3.请问您xxx药物一天吃几次？一次吃几粒？4.请问您吃药后血压控制在什么水平，每一天的血压是否稳定？请您上传具体数值
行9 | 填写内容: （若无高血压）过去一年有无出现血压升高 | 字段含义: 过去1年中有没有一个时间点或一段时间高压≥140mmHg和或低压≥90mmHg | 示例: 请问您过去一年有没有一个时间点或一段时间出现血压升高的情况？
行10 | 填写内容: 当前空腹血糖 | 字段含义: 即最近一次空腹血糖测量情况，单位mmol/L（缺失需要提醒供者测量空腹血糖或医院检查空腹血糖并上传空腹血糖数值或检查报告单） | 示例: 1.请问您最近有规律监测血糖情况吗？2.（若有）请问您最近一次测量空腹血糖是什么时候，具体数值是多少？（若无）请您测量空腹血糖后将具体数值上传
行11 | 填写内容: 当前有无糖尿病 | 字段含义: 空腹血糖≥7.0mmol/L或OGTT2h血糖≥11.1mmol/L或糖化血红蛋白≥6.5%，一般患者知道自己是否糖尿病 | 示例: 请问您目前有糖尿病吗？
行12 | 填写内容: （若有糖尿病）是否为过去一年新发 | 字段含义: 即是否1年前无糖尿病，近1年新出现糖尿病 | 示例: 请问糖尿病是最近这一年新出现的还是一年前就已经存在糖尿病的情况？
行13 | 填写内容: （若有糖尿病）发现糖尿病至今时间 | 字段含义: 诊断糖尿病至今时间（缺失提醒供者给出大概时间） | 示例: 请问您发现糖尿病到现在有多长时间了？
